image,ua,us,g,photonPosNum
p03_g004\p03_g004_0020.T.CW.mat,0.01504,18.49734,0.9,119972
p03_g004\p03_g004_0021.T.CW.mat,0.01504,18.49734,0.9,119866
p03_g004\p03_g004_0022.T.CW.mat,0.01504,18.49734,0.9,119046
p03_g004\p03_g004_0023.T.CW.mat,0.01504,18.49734,0.9,119438
p03_g004\p03_g004_0024.T.CW.mat,0.01504,18.49734,0.9,119362
p03_g004\p03_g004_0025.T.CW.mat,0.01504,18.49734,0.9,119839
p03_g004\p03_g004_0026.T.CW.mat,0.01504,18.49734,0.9,119409
p03_g004\p03_g004_0027.T.CW.mat,0.01504,18.49734,0.9,119570
p03_g004\p03_g004_0028.T.CW.mat,0.01504,18.49734,0.9,119489
p03_g004\p03_g004_0029.T.CW.mat,0.01504,18.49734,0.9,119105
p03_g004\p03_g004_0030.T.CW.mat,0.01504,18.49734,0.9,119621
p04_g001\p04_g001_0001.T.CW.mat,0.47078,6.9999,0.6,85781
p04_g001\p04_g001_0002.T.CW.mat,0.47078,6.9999,0.6,85987
p04_g001\p04_g001_0003.T.CW.mat,0.47078,6.9999,0.6,85604
p04_g001\p04_g001_0004.T.CW.mat,0.47078,6.9999,0.6,85770
p04_g001\p04_g001_0005.T.CW.mat,0.47078,6.9999,0.6,85772
p04_g001\p04_g001_0006.T.CW.mat,0.47078,6.9999,0.6,85927
p04_g001\p04_g001_0007.T.CW.mat,0.47078,6.9999,0.6,85914
p04_g001\p04_g001_0008.T.CW.mat,0.47078,6.9999,0.6,85932
p04_g001\p04_g001_0009.T.CW.mat,0.47078,6.9999,0.6,85656
p04_g001\p04_g001_0010.T.CW.mat,0.47078,6.9999,0.6,85977
p04_g001\p04_g001_0011.T.CW.mat,0.47078,6.9999,0.6,85884
p04_g001\p04_g001_0012.T.CW.mat,0.47078,6.9999,0.6,85866
p04_g001\p04_g001_0013.T.CW.mat,0.47078,6.9999,0.6,86069
p04_g001\p04_g001_0014.T.CW.mat,0.47078,6.9999,0.6,85830
p04_g001\p04_g001_0015.T.CW.mat,0.47078,6.9999,0.6,85784
p04_g001\p04_g001_0016.T.CW.mat,0.47078,6.9999,0.6,85776
p04_g001\p04_g001_0017.T.CW.mat,0.47078,6.9999,0.6,85966
p04_g001\p04_g001_0018.T.CW.mat,0.47078,6.9999,0.6,85846
p04_g001\p04_g001_0019.T.CW.mat,0.47078,6.9999,0.6,85712
p04_g001\p04_g001_0020.T.CW.mat,0.47078,6.9999,0.6,85993
p04_g001\p04_g001_0021.T.CW.mat,0.47078,6.9999,0.6,85853
p04_g001\p04_g001_0022.T.CW.mat,0.47078,6.9999,0.6,85828
p04_g001\p04_g001_0023.T.CW.mat,0.47078,6.9999,0.6,86031
p04_g001\p04_g001_0024.T.CW.mat,0.47078,6.9999,0.6,85703
p04_g001\p04_g001_0025.T.CW.mat,0.47078,6.9999,0.6,86135
p04_g001\p04_g001_0026.T.CW.mat,0.47078,6.9999,0.6,85737
p04_g001\p04_g001_0027.T.CW.mat,0.47078,6.9999,0.6,85685
p04_g001\p04_g001_0028.T.CW.mat,0.47078,6.9999,0.6,85950
p04_g001\p04_g001_0029.T.CW.mat,0.47078,6.9999,0.6,85815
p04_g001\p04_g001_0030.T.CW.mat,0.47078,6.9999,0.6,86023
p04_g002\p04_g002_0001.T.CW.mat,0.47078,6.9999,0.7,98746
p04_g002\p04_g002_0002.T.CW.mat,0.47078,6.9999,0.7,98469
p04_g002\p04_g002_0003.T.CW.mat,0.47078,6.9999,0.7,98851
p04_g002\p04_g002_0004.T.CW.mat,0.47078,6.9999,0.7,98812
p04_g002\p04_g002_0005.T.CW.mat,0.47078,6.9999,0.7,98724
p04_g002\p04_g002_0006.T.CW.mat,0.47078,6.9999,0.7,98874
p04_g002\p04_g002_0007.T.CW.mat,0.47078,6.9999,0.7,98657
p04_g002\p04_g002_0008.T.CW.mat,0.47078,6.9999,0.7,98762
p04_g002\p04_g002_0009.T.CW.mat,0.47078,6.9999,0.7,98788
p04_g002\p04_g002_0010.T.CW.mat,0.47078,6.9999,0.7,98846
p04_g002\p04_g002_0011.T.CW.mat,0.47078,6.9999,0.7,98883
p04_g002\p04_g002_0012.T.CW.mat,0.47078,6.9999,0.7,98851
p04_g002\p04_g002_0013.T.CW.mat,0.47078,6.9999,0.7,98723
p04_g002\p04_g002_0014.T.CW.mat,0.47078,6.9999,0.7,98737
p04_g002\p04_g002_0015.T.CW.mat,0.47078,6.9999,0.7,98528
p04_g002\p04_g002_0016.T.CW.mat,0.47078,6.9999,0.7,98288
p04_g002\p04_g002_0017.T.CW.mat,0.47078,6.9999,0.7,99116
p04_g002\p04_g002_0018.T.CW.mat,0.47078,6.9999,0.7,98750
p04_g002\p04_g002_0019.T.CW.mat,0.47078,6.9999,0.7,98925
p04_g002\p04_g002_0020.T.CW.mat,0.47078,6.9999,0.7,98509
p04_g002\p04_g002_0021.T.CW.mat,0.47078,6.9999,0.7,98563
p04_g002\p04_g002_0022.T.CW.mat,0.47078,6.9999,0.7,98877
p04_g002\p04_g002_0023.T.CW.mat,0.47078,6.9999,0.7,98697
p04_g002\p04_g002_0024.T.CW.mat,0.47078,6.9999,0.7,99104
p04_g002\p04_g002_0025.T.CW.mat,0.47078,6.9999,0.7,98513
p04_g002\p04_g002_0026.T.CW.mat,0.47078,6.9999,0.7,98981
p04_g002\p04_g002_0027.T.CW.mat,0.47078,6.9999,0.7,98677
p04_g002\p04_g002_0028.T.CW.mat,0.47078,6.9999,0.7,98424
p04_g002\p04_g002_0029.T.CW.mat,0.47078,6.9999,0.7,98697
p04_g002\p04_g002_0030.T.CW.mat,0.47078,6.9999,0.7,98887
p04_g003\p04_g003_0001.T.CW.mat,0.47078,6.9999,0.8,112091
p04_g003\p04_g003_0002.T.CW.mat,0.47078,6.9999,0.8,112194
p04_g003\p04_g003_0003.T.CW.mat,0.47078,6.9999,0.8,112039
p04_g003\p04_g003_0004.T.CW.mat,0.47078,6.9999,0.8,112320
p04_g003\p04_g003_0005.T.CW.mat,0.47078,6.9999,0.8,111731
p04_g003\p04_g003_0006.T.CW.mat,0.47078,6.9999,0.8,112099
p04_g003\p04_g003_0007.T.CW.mat,0.47078,6.9999,0.8,111979
p04_g003\p04_g003_0008.T.CW.mat,0.47078,6.9999,0.8,112005
p04_g003\p04_g003_0009.T.CW.mat,0.47078,6.9999,0.8,111776
p04_g003\p04_g003_0010.T.CW.mat,0.47078,6.9999,0.8,111693
p04_g003\p04_g003_0011.T.CW.mat,0.47078,6.9999,0.8,111884
p04_g003\p04_g003_0012.T.CW.mat,0.47078,6.9999,0.8,111618
p04_g003\p04_g003_0013.T.CW.mat,0.47078,6.9999,0.8,111825
p04_g003\p04_g003_0014.T.CW.mat,0.47078,6.9999,0.8,111759
p04_g003\p04_g003_0015.T.CW.mat,0.47078,6.9999,0.8,111877
p04_g003\p04_g003_0016.T.CW.mat,0.47078,6.9999,0.8,111745
p04_g003\p04_g003_0017.T.CW.mat,0.47078,6.9999,0.8,112151
p04_g003\p04_g003_0018.T.CW.mat,0.47078,6.9999,0.8,111888
p04_g003\p04_g003_0019.T.CW.mat,0.47078,6.9999,0.8,111854
p04_g003\p04_g003_0020.T.CW.mat,0.47078,6.9999,0.8,111881
p04_g003\p04_g003_0021.T.CW.mat,0.47078,6.9999,0.8,111764
p04_g003\p04_g003_0022.T.CW.mat,0.47078,6.9999,0.8,111922
p04_g003\p04_g003_0023.T.CW.mat,0.47078,6.9999,0.8,112055
p04_g003\p04_g003_0024.T.CW.mat,0.47078,6.9999,0.8,112124
p04_g003\p04_g003_0025.T.CW.mat,0.47078,6.9999,0.8,111763
p04_g003\p04_g003_0026.T.CW.mat,0.47078,6.9999,0.8,111742
p04_g003\p04_g003_0027.T.CW.mat,0.47078,6.9999,0.8,112265
p04_g003\p04_g003_0028.T.CW.mat,0.47078,6.9999,0.8,111741
p04_g003\p04_g003_0029.T.CW.mat,0.47078,6.9999,0.8,112033
p04_g003\p04_g003_0030.T.CW.mat,0.47078,6.9999,0.8,112064
p04_g004\p04_g004_0001.T.CW.mat,0.47078,6.9999,0.9,107631
p04_g004\p04_g004_0002.T.CW.mat,0.47078,6.9999,0.9,107300
p04_g004\p04_g004_0003.T.CW.mat,0.47078,6.9999,0.9,107278
p04_g004\p04_g004_0004.T.CW.mat,0.47078,6.9999,0.9,106826
p04_g004\p04_g004_0005.T.CW.mat,0.47078,6.9999,0.9,107350
p04_g004\p04_g004_0006.T.CW.mat,0.47078,6.9999,0.9,107064
p04_g004\p04_g004_0007.T.CW.mat,0.47078,6.9999,0.9,107450
p04_g004\p04_g004_0008.T.CW.mat,0.47078,6.9999,0.9,107323
p04_g004\p04_g004_0009.T.CW.mat,0.47078,6.9999,0.9,107209
p04_g004\p04_g004_0010.T.CW.mat,0.47078,6.9999,0.9,107374
p04_g004\p04_g004_0011.T.CW.mat,0.47078,6.9999,0.9,107255
p04_g004\p04_g004_0012.T.CW.mat,0.47078,6.9999,0.9,107217
p04_g004\p04_g004_0013.T.CW.mat,0.47078,6.9999,0.9,107091
p04_g004\p04_g004_0014.T.CW.mat,0.47078,6.9999,0.9,107312
p04_g004\p04_g004_0015.T.CW.mat,0.47078,6.9999,0.9,107250
p04_g004\p04_g004_0016.T.CW.mat,0.47078,6.9999,0.9,107324
p04_g004\p04_g004_0017.T.CW.mat,0.47078,6.9999,0.9,107285
p04_g004\p04_g004_0018.T.CW.mat,0.47078,6.9999,0.9,106921
p04_g004\p04_g004_0019.T.CW.mat,0.47078,6.9999,0.9,107651
p04_g004\p04_g004_0020.T.CW.mat,0.47078,6.9999,0.9,107296
p04_g004\p04_g004_0021.T.CW.mat,0.47078,6.9999,0.9,107268
p04_g004\p04_g004_0022.T.CW.mat,0.47078,6.9999,0.9,106982
p04_g004\p04_g004_0023.T.CW.mat,0.47078,6.9999,0.9,107246
p04_g004\p04_g004_0024.T.CW.mat,0.47078,6.9999,0.9,107431
p04_g004\p04_g004_0025.T.CW.mat,0.47078,6.9999,0.9,107626
p04_g004\p04_g004_0026.T.CW.mat,0.47078,6.9999,0.9,107274
p04_g004\p04_g004_0027.T.CW.mat,0.47078,6.9999,0.9,106825
p04_g004\p04_g004_0028.T.CW.mat,0.47078,6.9999,0.9,106876
p04_g004\p04_g004_0029.T.CW.mat,0.47078,6.9999,0.9,107007
p04_g004\p04_g004_0030.T.CW.mat,0.47078,6.9999,0.9,106903
p05_g001\p05_g001_0001.T.CW.mat,0.26296,36.81805,0.6,37234
p05_g001\p05_g001_0002.T.CW.mat,0.26296,36.81805,0.6,37174
p05_g001\p05_g001_0003.T.CW.mat,0.26296,36.81805,0.6,37239
p05_g001\p05_g001_0004.T.CW.mat,0.26296,36.81805,0.6,37282
p05_g001\p05_g001_0005.T.CW.mat,0.26296,36.81805,0.6,37212
p05_g001\p05_g001_0006.T.CW.mat,0.26296,36.81805,0.6,37242
p05_g001\p05_g001_0007.T.CW.mat,0.26296,36.81805,0.6,37213
p05_g001\p05_g001_0008.T.CW.mat,0.26296,36.81805,0.6,37227
p05_g001\p05_g001_0009.T.CW.mat,0.26296,36.81805,0.6,37409
p05_g001\p05_g001_0010.T.CW.mat,0.26296,36.81805,0.6,37270
p05_g001\p05_g001_0011.T.CW.mat,0.26296,36.81805,0.6,37324
p05_g001\p05_g001_0012.T.CW.mat,0.26296,36.81805,0.6,37293
p05_g001\p05_g001_0013.T.CW.mat,0.26296,36.81805,0.6,37250
p05_g001\p05_g001_0014.T.CW.mat,0.26296,36.81805,0.6,37340
p05_g001\p05_g001_0015.T.CW.mat,0.26296,36.81805,0.6,37321
p05_g001\p05_g001_0016.T.CW.mat,0.26296,36.81805,0.6,37198
p05_g001\p05_g001_0017.T.CW.mat,0.26296,36.81805,0.6,37078
p05_g001\p05_g001_0018.T.CW.mat,0.26296,36.81805,0.6,37226
p05_g001\p05_g001_0019.T.CW.mat,0.26296,36.81805,0.6,37399
p05_g001\p05_g001_0020.T.CW.mat,0.26296,36.81805,0.6,37220
p05_g001\p05_g001_0021.T.CW.mat,0.26296,36.81805,0.6,37338
p05_g001\p05_g001_0022.T.CW.mat,0.26296,36.81805,0.6,37233
p05_g001\p05_g001_0023.T.CW.mat,0.26296,36.81805,0.6,37086
p05_g001\p05_g001_0024.T.CW.mat,0.26296,36.81805,0.6,37255
p05_g001\p05_g001_0025.T.CW.mat,0.26296,36.81805,0.6,37275
p05_g001\p05_g001_0026.T.CW.mat,0.26296,36.81805,0.6,37377
p05_g001\p05_g001_0027.T.CW.mat,0.26296,36.81805,0.6,37125
p05_g001\p05_g001_0028.T.CW.mat,0.26296,36.81805,0.6,37207
p05_g001\p05_g001_0029.T.CW.mat,0.26296,36.81805,0.6,37361
p05_g001\p05_g001_0030.T.CW.mat,0.26296,36.81805,0.6,37428
p05_g002\p05_g002_0001.T.CW.mat,0.26296,36.81805,0.7,46783
p05_g002\p05_g002_0002.T.CW.mat,0.26296,36.81805,0.7,46544
p05_g002\p05_g002_0003.T.CW.mat,0.26296,36.81805,0.7,46831
p05_g002\p05_g002_0004.T.CW.mat,0.26296,36.81805,0.7,46761
p05_g002\p05_g002_0005.T.CW.mat,0.26296,36.81805,0.7,46688
p05_g002\p05_g002_0006.T.CW.mat,0.26296,36.81805,0.7,46630
p05_g002\p05_g002_0007.T.CW.mat,0.26296,36.81805,0.7,46713
p05_g002\p05_g002_0008.T.CW.mat,0.26296,36.81805,0.7,46743
p05_g002\p05_g002_0009.T.CW.mat,0.26296,36.81805,0.7,46655
p05_g002\p05_g002_0010.T.CW.mat,0.26296,36.81805,0.7,46596
p05_g002\p05_g002_0011.T.CW.mat,0.26296,36.81805,0.7,46922
p05_g002\p05_g002_0012.T.CW.mat,0.26296,36.81805,0.7,46940
p05_g002\p05_g002_0013.T.CW.mat,0.26296,36.81805,0.7,46658
p05_g002\p05_g002_0014.T.CW.mat,0.26296,36.81805,0.7,46760
p05_g002\p05_g002_0015.T.CW.mat,0.26296,36.81805,0.7,46765
p05_g002\p05_g002_0016.T.CW.mat,0.26296,36.81805,0.7,46850
p05_g002\p05_g002_0017.T.CW.mat,0.26296,36.81805,0.7,46694
p05_g002\p05_g002_0018.T.CW.mat,0.26296,36.81805,0.7,46937
p05_g002\p05_g002_0019.T.CW.mat,0.26296,36.81805,0.7,46622
p05_g002\p05_g002_0020.T.CW.mat,0.26296,36.81805,0.7,46730
p05_g002\p05_g002_0021.T.CW.mat,0.26296,36.81805,0.7,46894
p05_g002\p05_g002_0022.T.CW.mat,0.26296,36.81805,0.7,46747
p05_g002\p05_g002_0023.T.CW.mat,0.26296,36.81805,0.7,46746
p05_g002\p05_g002_0024.T.CW.mat,0.26296,36.81805,0.7,46749
p05_g002\p05_g002_0025.T.CW.mat,0.26296,36.81805,0.7,46937
p05_g002\p05_g002_0026.T.CW.mat,0.26296,36.81805,0.7,46540
p05_g002\p05_g002_0027.T.CW.mat,0.26296,36.81805,0.7,46932
p05_g002\p05_g002_0028.T.CW.mat,0.26296,36.81805,0.7,46477
p05_g002\p05_g002_0029.T.CW.mat,0.26296,36.81805,0.7,46531
p05_g002\p05_g002_0030.T.CW.mat,0.26296,36.81805,0.7,46735
p05_g003\p05_g003_0001.T.CW.mat,0.26296,36.81805,0.8,62651
p05_g003\p05_g003_0002.T.CW.mat,0.26296,36.81805,0.8,62470
p05_g003\p05_g003_0003.T.CW.mat,0.26296,36.81805,0.8,62814
p05_g003\p05_g003_0004.T.CW.mat,0.26296,36.81805,0.8,62689
p05_g003\p05_g003_0005.T.CW.mat,0.26296,36.81805,0.8,62720
p05_g003\p05_g003_0006.T.CW.mat,0.26296,36.81805,0.8,62735
p05_g003\p05_g003_0007.T.CW.mat,0.26296,36.81805,0.8,62374
p05_g003\p05_g003_0008.T.CW.mat,0.26296,36.81805,0.8,62775
p05_g003\p05_g003_0009.T.CW.mat,0.26296,36.81805,0.8,62559
p05_g003\p05_g003_0010.T.CW.mat,0.26296,36.81805,0.8,62643
p05_g003\p05_g003_0011.T.CW.mat,0.26296,36.81805,0.8,62743
p05_g003\p05_g003_0012.T.CW.mat,0.26296,36.81805,0.8,62494
p05_g003\p05_g003_0013.T.CW.mat,0.26296,36.81805,0.8,62561
p05_g003\p05_g003_0014.T.CW.mat,0.26296,36.81805,0.8,62773
p05_g003\p05_g003_0015.T.CW.mat,0.26296,36.81805,0.8,62594
p05_g003\p05_g003_0016.T.CW.mat,0.26296,36.81805,0.8,62453
p05_g003\p05_g003_0017.T.CW.mat,0.26296,36.81805,0.8,62671
p05_g003\p05_g003_0018.T.CW.mat,0.26296,36.81805,0.8,62734
p05_g003\p05_g003_0019.T.CW.mat,0.26296,36.81805,0.8,62496
p05_g003\p05_g003_0020.T.CW.mat,0.26296,36.81805,0.8,62580
p05_g003\p05_g003_0021.T.CW.mat,0.26296,36.81805,0.8,62528
p05_g003\p05_g003_0022.T.CW.mat,0.26296,36.81805,0.8,62500
p05_g003\p05_g003_0023.T.CW.mat,0.26296,36.81805,0.8,62261
p05_g003\p05_g003_0024.T.CW.mat,0.26296,36.81805,0.8,62790
p05_g003\p05_g003_0025.T.CW.mat,0.26296,36.81805,0.8,62413
p05_g003\p05_g003_0026.T.CW.mat,0.26296,36.81805,0.8,62665
p05_g003\p05_g003_0027.T.CW.mat,0.26296,36.81805,0.8,62499
p05_g003\p05_g003_0028.T.CW.mat,0.26296,36.81805,0.8,62462
p05_g003\p05_g003_0029.T.CW.mat,0.26296,36.81805,0.8,62477
p05_g003\p05_g003_0030.T.CW.mat,0.26296,36.81805,0.8,62741
p05_g004\p05_g004_0001.T.CW.mat,0.26296,36.81805,0.9,93051
p05_g004\p05_g004_0002.T.CW.mat,0.26296,36.81805,0.9,93051
p05_g004\p05_g004_0003.T.CW.mat,0.26296,36.81805,0.9,93162
p05_g004\p05_g004_0004.T.CW.mat,0.26296,36.81805,0.9,93117
p05_g004\p05_g004_0005.T.CW.mat,0.26296,36.81805,0.9,93218
p05_g004\p05_g004_0006.T.CW.mat,0.26296,36.81805,0.9,93014
p05_g004\p05_g004_0007.T.CW.mat,0.26296,36.81805,0.9,93084
p05_g004\p05_g004_0008.T.CW.mat,0.26296,36.81805,0.9,93143
p05_g004\p05_g004_0009.T.CW.mat,0.26296,36.81805,0.9,93163
p05_g004\p05_g004_0010.T.CW.mat,0.26296,36.81805,0.9,93105
p05_g004\p05_g004_0011.T.CW.mat,0.26296,36.81805,0.9,93092
p05_g004\p05_g004_0012.T.CW.mat,0.26296,36.81805,0.9,93080
p05_g004\p05_g004_0013.T.CW.mat,0.26296,36.81805,0.9,93281
p05_g004\p05_g004_0014.T.CW.mat,0.26296,36.81805,0.9,93222
p05_g004\p05_g004_0015.T.CW.mat,0.26296,36.81805,0.9,93322
p05_g004\p05_g004_0016.T.CW.mat,0.26296,36.81805,0.9,92822
p05_g004\p05_g004_0017.T.CW.mat,0.26296,36.81805,0.9,93124
p05_g004\p05_g004_0018.T.CW.mat,0.26296,36.81805,0.9,93139
p05_g004\p05_g004_0019.T.CW.mat,0.26296,36.81805,0.9,93294
p05_g004\p05_g004_0020.T.CW.mat,0.26296,36.81805,0.9,93036
p05_g004\p05_g004_0021.T.CW.mat,0.26296,36.81805,0.9,93093
p05_g004\p05_g004_0022.T.CW.mat,0.26296,36.81805,0.9,93281
p05_g004\p05_g004_0023.T.CW.mat,0.26296,36.81805,0.9,93112
p05_g004\p05_g004_0024.T.CW.mat,0.26296,36.81805,0.9,92973
p05_g004\p05_g004_0025.T.CW.mat,0.26296,36.81805,0.9,93068
p05_g004\p05_g004_0026.T.CW.mat,0.26296,36.81805,0.9,93216
p05_g004\p05_g004_0027.T.CW.mat,0.26296,36.81805,0.9,93150
p05_g004\p05_g004_0028.T.CW.mat,0.26296,36.81805,0.9,93311
p05_g004\p05_g004_0029.T.CW.mat,0.26296,36.81805,0.9,93329
p05_g004\p05_g004_0030.T.CW.mat,0.26296,36.81805,0.9,93079
p06_g001\p06_g001_0001.T.CW.mat,0.08811,16.84647,0.6,72439
p06_g001\p06_g001_0002.T.CW.mat,0.08811,16.84647,0.6,72318
p06_g001\p06_g001_0003.T.CW.mat,0.08811,16.84647,0.6,72400
p06_g001\p06_g001_0004.T.CW.mat,0.08811,16.84647,0.6,72364
p06_g001\p06_g001_0005.T.CW.mat,0.08811,16.84647,0.6,72239
p06_g001\p06_g001_0006.T.CW.mat,0.08811,16.84647,0.6,72275
p06_g001\p06_g001_0007.T.CW.mat,0.08811,16.84647,0.6,72635
p06_g001\p06_g001_0008.T.CW.mat,0.08811,16.84647,0.6,72239
p06_g001\p06_g001_0009.T.CW.mat,0.08811,16.84647,0.6,72449
p06_g001\p06_g001_0010.T.CW.mat,0.08811,16.84647,0.6,72641
p06_g001\p06_g001_0011.T.CW.mat,0.08811,16.84647,0.6,72527
p06_g001\p06_g001_0012.T.CW.mat,0.08811,16.84647,0.6,72349
p06_g001\p06_g001_0013.T.CW.mat,0.08811,16.84647,0.6,72460
p06_g001\p06_g001_0014.T.CW.mat,0.08811,16.84647,0.6,72562
p06_g001\p06_g001_0015.T.CW.mat,0.08811,16.84647,0.6,72298
p06_g001\p06_g001_0016.T.CW.mat,0.08811,16.84647,0.6,72147
p06_g001\p06_g001_0017.T.CW.mat,0.08811,16.84647,0.6,72355
p06_g001\p06_g001_0018.T.CW.mat,0.08811,16.84647,0.6,72690
p06_g001\p06_g001_0019.T.CW.mat,0.08811,16.84647,0.6,72546
p06_g001\p06_g001_0020.T.CW.mat,0.08811,16.84647,0.6,72290
p06_g001\p06_g001_0021.T.CW.mat,0.08811,16.84647,0.6,72402
p06_g001\p06_g001_0022.T.CW.mat,0.08811,16.84647,0.6,72344
p06_g001\p06_g001_0023.T.CW.mat,0.08811,16.84647,0.6,72557
p06_g001\p06_g001_0024.T.CW.mat,0.08811,16.84647,0.6,72388
p06_g001\p06_g001_0025.T.CW.mat,0.08811,16.84647,0.6,72365
p06_g001\p06_g001_0026.T.CW.mat,0.08811,16.84647,0.6,72421
p06_g001\p06_g001_0027.T.CW.mat,0.08811,16.84647,0.6,72481
p06_g001\p06_g001_0028.T.CW.mat,0.08811,16.84647,0.6,72356
p06_g001\p06_g001_0029.T.CW.mat,0.08811,16.84647,0.6,72374
p06_g001\p06_g001_0030.T.CW.mat,0.08811,16.84647,0.6,72149
p06_g002\p06_g002_0001.T.CW.mat,0.08811,16.84647,0.7,82677
p06_g002\p06_g002_0002.T.CW.mat,0.08811,16.84647,0.7,82771
p06_g002\p06_g002_0003.T.CW.mat,0.08811,16.84647,0.7,83090
p06_g002\p06_g002_0004.T.CW.mat,0.08811,16.84647,0.7,83009
p06_g002\p06_g002_0005.T.CW.mat,0.08811,16.84647,0.7,82917
p06_g002\p06_g002_0006.T.CW.mat,0.08811,16.84647,0.7,82790
p06_g002\p06_g002_0007.T.CW.mat,0.08811,16.84647,0.7,82933
p06_g002\p06_g002_0008.T.CW.mat,0.08811,16.84647,0.7,82530
p06_g002\p06_g002_0009.T.CW.mat,0.08811,16.84647,0.7,82927
p06_g002\p06_g002_0010.T.CW.mat,0.08811,16.84647,0.7,82954
p06_g002\p06_g002_0011.T.CW.mat,0.08811,16.84647,0.7,83020
p06_g002\p06_g002_0012.T.CW.mat,0.08811,16.84647,0.7,83043
p06_g002\p06_g002_0013.T.CW.mat,0.08811,16.84647,0.7,83028
p06_g002\p06_g002_0014.T.CW.mat,0.08811,16.84647,0.7,82865
p06_g002\p06_g002_0015.T.CW.mat,0.08811,16.84647,0.7,82942
p06_g002\p06_g002_0016.T.CW.mat,0.08811,16.84647,0.7,82803
p06_g002\p06_g002_0017.T.CW.mat,0.08811,16.84647,0.7,83016
p06_g002\p06_g002_0018.T.CW.mat,0.08811,16.84647,0.7,82743
p06_g002\p06_g002_0019.T.CW.mat,0.08811,16.84647,0.7,82795
p06_g002\p06_g002_0020.T.CW.mat,0.08811,16.84647,0.7,83236
p06_g002\p06_g002_0021.T.CW.mat,0.08811,16.84647,0.7,83249
p06_g002\p06_g002_0022.T.CW.mat,0.08811,16.84647,0.7,82890
p06_g002\p06_g002_0023.T.CW.mat,0.08811,16.84647,0.7,82909
p06_g002\p06_g002_0024.T.CW.mat,0.08811,16.84647,0.7,82930
p06_g002\p06_g002_0025.T.CW.mat,0.08811,16.84647,0.7,82779
p06_g002\p06_g002_0026.T.CW.mat,0.08811,16.84647,0.7,82853
p06_g002\p06_g002_0027.T.CW.mat,0.08811,16.84647,0.7,83024
p06_g002\p06_g002_0028.T.CW.mat,0.08811,16.84647,0.7,82674
p06_g002\p06_g002_0029.T.CW.mat,0.08811,16.84647,0.7,82991
p06_g002\p06_g002_0030.T.CW.mat,0.08811,16.84647,0.7,82953
p06_g003\p06_g003_0001.T.CW.mat,0.08811,16.84647,0.8,98967
p06_g003\p06_g003_0002.T.CW.mat,0.08811,16.84647,0.8,98610
p06_g003\p06_g003_0003.T.CW.mat,0.08811,16.84647,0.8,98570
p06_g003\p06_g003_0004.T.CW.mat,0.08811,16.84647,0.8,98848
p06_g003\p06_g003_0005.T.CW.mat,0.08811,16.84647,0.8,98607
p06_g003\p06_g003_0006.T.CW.mat,0.08811,16.84647,0.8,98417
p06_g003\p06_g003_0007.T.CW.mat,0.08811,16.84647,0.8,98956
p06_g003\p06_g003_0008.T.CW.mat,0.08811,16.84647,0.8,98435
p06_g003\p06_g003_0009.T.CW.mat,0.08811,16.84647,0.8,98665
p06_g003\p06_g003_0010.T.CW.mat,0.08811,16.84647,0.8,98966
p06_g003\p06_g003_0011.T.CW.mat,0.08811,16.84647,0.8,98593
p06_g003\p06_g003_0012.T.CW.mat,0.08811,16.84647,0.8,98568
p06_g003\p06_g003_0013.T.CW.mat,0.08811,16.84647,0.8,99267
p06_g003\p06_g003_0014.T.CW.mat,0.08811,16.84647,0.8,98752
p06_g003\p06_g003_0015.T.CW.mat,0.08811,16.84647,0.8,99009
p06_g003\p06_g003_0016.T.CW.mat,0.08811,16.84647,0.8,98631
p06_g003\p06_g003_0017.T.CW.mat,0.08811,16.84647,0.8,98946
p06_g003\p06_g003_0018.T.CW.mat,0.08811,16.84647,0.8,98670
p06_g003\p06_g003_0019.T.CW.mat,0.08811,16.84647,0.8,98883
p06_g003\p06_g003_0020.T.CW.mat,0.08811,16.84647,0.8,98507
p06_g003\p06_g003_0021.T.CW.mat,0.08811,16.84647,0.8,98938
p06_g003\p06_g003_0022.T.CW.mat,0.08811,16.84647,0.8,98573
p06_g003\p06_g003_0023.T.CW.mat,0.08811,16.84647,0.8,98756
p06_g003\p06_g003_0024.T.CW.mat,0.08811,16.84647,0.8,98895
p06_g003\p06_g003_0025.T.CW.mat,0.08811,16.84647,0.8,99177
p06_g003\p06_g003_0026.T.CW.mat,0.08811,16.84647,0.8,98937
p06_g003\p06_g003_0027.T.CW.mat,0.08811,16.84647,0.8,98756
p06_g003\p06_g003_0028.T.CW.mat,0.08811,16.84647,0.8,98787
p06_g003\p06_g003_0029.T.CW.mat,0.08811,16.84647,0.8,99130
p06_g003\p06_g003_0030.T.CW.mat,0.08811,16.84647,0.8,98857
p06_g004\p06_g004_0001.T.CW.mat,0.08811,16.84647,0.9,121481
p06_g004\p06_g004_0002.T.CW.mat,0.08811,16.84647,0.9,121522
p06_g004\p06_g004_0003.T.CW.mat,0.08811,16.84647,0.9,121562
p06_g004\p06_g004_0004.T.CW.mat,0.08811,16.84647,0.9,121484
p06_g004\p06_g004_0005.T.CW.mat,0.08811,16.84647,0.9,121283
p06_g004\p06_g004_0006.T.CW.mat,0.08811,16.84647,0.9,121706
p06_g004\p06_g004_0007.T.CW.mat,0.08811,16.84647,0.9,121345
p06_g004\p06_g004_0008.T.CW.mat,0.08811,16.84647,0.9,121941
